PartialNodeId,SubIndex,NodeValueServerTime,NodeValueSourceTime,NodeValue,NodeValueQuality,NodeValueType
2,-1,1.31757E+17,1.31757E+17,819.8,1,11
2,-1,1.31757E+17,1.31757E+17,811.1,1,11
2,-1,1.31757E+17,1.31757E+17,822.8,1,11
2,-1,1.31757E+17,1.31757E+17,820.6,1,11
2,-1,1.31757E+17,1.31757E+17,802.8,1,11
2,-1,1.31757E+17,1.31757E+17,794.5,1,11
2,-1,1.31757E+17,1.31757E+17,800.5,1,11
2,-1,1.31757E+17,1.31757E+17,784.9,1,11
2,-1,1.31757E+17,1.31757E+17,771.7,1,11
2,-1,1.31757E+17,1.31757E+17,781.4,1,11
2,-1,1.31757E+17,1.31757E+17,779.7,1,11
2,-1,1.31757E+17,1.31757E+17,807.5,1,11
2,-1,1.31757E+17,1.31757E+17,856.7,1,11
2,-1,1.31757E+17,1.31757E+17,868.5,1,11
2,-1,1.31757E+17,1.31757E+17,843.5,1,11
2,-1,1.31757E+17,1.31757E+17,885.4,1,11
2,-1,1.31757E+17,1.31757E+17,878.1,1,11
2,-1,1.31757E+17,1.31757E+17,838.7,1,11
2,-1,1.31757E+17,1.31757E+17,834.5,1,11
2,-1,1.31757E+17,1.31757E+17,846.7,1,11
2,-1,1.31757E+17,1.31757E+17,807.4,1,11
2,-1,1.31757E+17,1.31757E+17,788.8,1,11
2,-1,1.31757E+17,1.31757E+17,791.1,1,11
2,-1,1.31757E+17,1.31757E+17,803.9,1,11
2,-1,1.31757E+17,1.31757E+17,788.8,1,11
2,-1,1.31757E+17,1.31757E+17,802.4,1,11
2,-1,1.31757E+17,1.31757E+17,797.6,1,11
2,-1,1.31757E+17,1.31757E+17,796.5,1,11
2,-1,1.31757E+17,1.31757E+17,822.6,1,11
2,-1,1.31757E+17,1.31757E+17,820.3,1,11
2,-1,1.31757E+17,1.31757E+17,821.7,1,11
2,-1,1.31757E+17,1.31757E+17,816.6,1,11
2,-1,1.31757E+17,1.31757E+17,852.3,1,11
2,-1,1.31757E+17,1.31757E+17,886.8,1,11
2,-1,1.31757E+17,1.31757E+17,874.6,1,11
2,-1,1.31757E+17,1.31757E+17,872.6,1,11
2,-1,1.31757E+17,1.31757E+17,825.4,1,11
2,-1,1.31757E+17,1.31757E+17,864.3,1,11
2,-1,1.31757E+17,1.31757E+17,793.3,1,11
2,-1,1.31757E+17,1.31757E+17,804.4,1,11
2,-1,1.31757E+17,1.31757E+17,869.9,1,11
2,-1,1.31757E+17,1.31757E+17,834.9,1,11
2,-1,1.31757E+17,1.31757E+17,805.1,1,11
2,-1,1.31757E+17,1.31757E+17,790.5,1,11
2,-1,1.31757E+17,1.31757E+17,806.4,1,11
2,-1,1.31757E+17,1.31757E+17,857.5,1,11
2,-1,1.31757E+17,1.31757E+17,876.2,1,11
2,-1,1.31757E+17,1.31757E+17,815.9,1,11
2,-1,1.31757E+17,1.31757E+17,823.5,1,11
2,-1,1.31757E+17,1.31757E+17,811.6,1,11
2,-1,1.31757E+17,1.31757E+17,829.5,1,11
2,-1,1.31757E+17,1.31757E+17,857.7,1,11
2,-1,1.31757E+17,1.31757E+17,825.6,1,11
2,-1,1.31757E+17,1.31757E+17,847.8,1,11
2,-1,1.31757E+17,1.31757E+17,793.2,1,11
2,-1,1.31757E+17,1.31757E+17,776.7,1,11
2,-1,1.31757E+17,1.31757E+17,809.2,1,11
2,-1,1.31757E+17,1.31757E+17,814.3,1,11
2,-1,1.31757E+17,1.31757E+17,817.9,1,11
2,-1,1.31757E+17,1.31757E+17,803.4,1,11
2,-1,1.31757E+17,1.31757E+17,797,1,11
2,-1,1.31757E+17,1.31757E+17,806.1,1,11
2,-1,1.31757E+17,1.31757E+17,799.6,1,11
2,-1,1.31757E+17,1.31757E+17,770.1,1,11
2,-1,1.31757E+17,1.31757E+17,799.8,1,11
2,-1,1.31757E+17,1.31757E+17,794.2,1,11
2,-1,1.31757E+17,1.31757E+17,808.1,1,11
2,-1,1.31757E+17,1.31757E+17,798,1,11
2,-1,1.31757E+17,1.31757E+17,797.8,1,11
2,-1,1.31757E+17,1.31757E+17,773.9,1,11
2,-1,1.31757E+17,1.31757E+17,766,1,11
2,-1,1.31757E+17,1.31757E+17,770.4,1,11
2,-1,1.31757E+17,1.31757E+17,795.3,1,11
2,-1,1.31757E+17,1.31757E+17,802.3,1,11
2,-1,1.31757E+17,1.31757E+17,797.8,1,11
2,-1,1.31757E+17,1.31757E+17,862.5,1,11
2,-1,1.31757E+17,1.31757E+17,889.7,1,11
2,-1,1.31757E+17,1.31757E+17,889.2,1,11
2,-1,1.31757E+17,1.31757E+17,881.4,1,11
2,-1,1.31757E+17,1.31757E+17,821.4,1,11
2,-1,1.31757E+17,1.31757E+17,805.5,1,11
2,-1,1.31757E+17,1.31757E+17,821.2,1,11
2,-1,1.31757E+17,1.31757E+17,836.8,1,11
2,-1,1.31757E+17,1.31757E+17,823.2,1,11
2,-1,1.31757E+17,1.31757E+17,808.4,1,11
2,-1,1.31757E+17,1.31757E+17,805.4,1,11
2,-1,1.31757E+17,1.31757E+17,813.2,1,11
2,-1,1.31757E+17,1.31757E+17,804.9,1,11
2,-1,1.31757E+17,1.31757E+17,800.5,1,11
2,-1,1.31757E+17,1.31757E+17,809.1,1,11
2,-1,1.31757E+17,1.31757E+17,803,1,11
2,-1,1.31757E+17,1.31757E+17,817.2,1,11
2,-1,1.31757E+17,1.31757E+17,828.8,1,11
2,-1,1.31757E+17,1.31757E+17,886.8,1,11
2,-1,1.31757E+17,1.31757E+17,887.5,1,11
2,-1,1.31757E+17,1.31757E+17,887.4,1,11
2,-1,1.31757E+17,1.31757E+17,884.5,1,11
2,-1,1.31757E+17,1.31757E+17,882.5,1,11
2,-1,1.31757E+17,1.31757E+17,881.2,1,11
2,-1,1.31757E+17,1.31757E+17,882.2,1,11
2,-1,1.31757E+17,1.31757E+17,877.8,1,11
2,-1,1.31757E+17,1.31757E+17,839.9,1,11
2,-1,1.31757E+17,1.31757E+17,793.4,1,11
2,-1,1.31757E+17,1.31757E+17,774.8,1,11
2,-1,1.31757E+17,1.31757E+17,796.4,1,11
2,-1,1.31757E+17,1.31757E+17,782.5,1,11
2,-1,1.31757E+17,1.31757E+17,779.4,1,11
2,-1,1.31757E+17,1.31757E+17,777.6,1,11
2,-1,1.31757E+17,1.31757E+17,764.1,1,11
2,-1,1.31757E+17,1.31757E+17,771.4,1,11
2,-1,1.31757E+17,1.31757E+17,790.8,1,11
2,-1,1.31757E+17,1.31757E+17,790.7,1,11
2,-1,1.31757E+17,1.31757E+17,796.1,1,11
2,-1,1.31757E+17,1.31757E+17,807.2,1,11
2,-1,1.31757E+17,1.31757E+17,812.1,1,11
2,-1,1.31757E+17,1.31757E+17,808.7,1,11
2,-1,1.31757E+17,1.31757E+17,802.4,1,11
2,-1,1.31757E+17,1.31757E+17,817.5,1,11
2,-1,1.31757E+17,1.31757E+17,832.7,1,11
2,-1,1.31757E+17,1.31757E+17,810.4,1,11
2,-1,1.31757E+17,1.31757E+17,824,1,11
2,-1,1.31757E+17,1.31757E+17,848.3,1,11
2,-1,1.31757E+17,1.31757E+17,805.8,1,11
2,-1,1.31757E+17,1.31757E+17,800.8,1,11
2,-1,1.31757E+17,1.31757E+17,797.3,1,11
2,-1,1.31757E+17,1.31757E+17,794,1,11
2,-1,1.31757E+17,1.31757E+17,801.4,1,11
2,-1,1.31757E+17,1.31757E+17,796.6,1,11
2,-1,1.31757E+17,1.31757E+17,799.5,1,11
2,-1,1.31757E+17,1.31757E+17,795.9,1,11
2,-1,1.31757E+17,1.31757E+17,790.2,1,11
2,-1,1.31757E+17,1.31757E+17,815.3,1,11
2,-1,1.31757E+17,1.31757E+17,857.5,1,11
2,-1,1.31757E+17,1.31757E+17,882.8,1,11
2,-1,1.31757E+17,1.31757E+17,874.9,1,11
2,-1,1.31757E+17,1.31757E+17,880.4,1,11
2,-1,1.31757E+17,1.31757E+17,885.7,1,11
2,-1,1.31757E+17,1.31757E+17,883.5,1,11
2,-1,1.31757E+17,1.31757E+17,886,1,11
2,-1,1.31757E+17,1.31757E+17,879.3,1,11
2,-1,1.31757E+17,1.31757E+17,866.6,1,11
2,-1,1.31757E+17,1.31757E+17,849.2,1,11
2,-1,1.31757E+17,1.31757E+17,847.7,1,11
2,-1,1.31757E+17,1.31757E+17,835,1,11
2,-1,1.31757E+17,1.31757E+17,820.1,1,11
2,-1,1.31757E+17,1.31757E+17,811.7,1,11
2,-1,1.31757E+17,1.31757E+17,817.8,1,11
2,-1,1.31757E+17,1.31757E+17,805.4,1,11
2,-1,1.31757E+17,1.31757E+17,822.9,1,11
2,-1,1.31757E+17,1.31757E+17,805.4,1,11
2,-1,1.31757E+17,1.31757E+17,804.8,1,11
2,-1,1.31757E+17,1.31757E+17,803.7,1,11
2,-1,1.31757E+17,1.31757E+17,805.1,1,11
2,-1,1.31757E+17,1.31757E+17,809.7,1,11
2,-1,1.31757E+17,1.31757E+17,794.6,1,11
2,-1,1.31757E+17,1.31757E+17,797.3,1,11
2,-1,1.31757E+17,1.31757E+17,806.4,1,11
2,-1,1.31757E+17,1.31757E+17,834,1,11
2,-1,1.31757E+17,1.31757E+17,808.2,1,11
2,-1,1.31757E+17,1.31757E+17,801.9,1,11
2,-1,1.31757E+17,1.31757E+17,800.1,1,11
2,-1,1.31757E+17,1.31757E+17,800.8,1,11
2,-1,1.31757E+17,1.31757E+17,789.1,1,11
2,-1,1.31757E+17,1.31757E+17,777.4,1,11
2,-1,1.31757E+17,1.31757E+17,800.6,1,11
2,-1,1.31757E+17,1.31757E+17,785,1,11
2,-1,1.31757E+17,1.31757E+17,786.2,1,11
2,-1,1.31757E+17,1.31757E+17,803.1,1,11
2,-1,1.31757E+17,1.31757E+17,801.8,1,11
2,-1,1.31757E+17,1.31757E+17,797.5,1,11
2,-1,1.31757E+17,1.31757E+17,870.2,1,11
2,-1,1.31757E+17,1.31757E+17,876.5,1,11
2,-1,1.31757E+17,1.31757E+17,865,1,11
2,-1,1.31757E+17,1.31757E+17,803,1,11
2,-1,1.31757E+17,1.31757E+17,771.9,1,11
2,-1,1.31757E+17,1.31757E+17,811.3,1,11
2,-1,1.31757E+17,1.31757E+17,808.8,1,11
2,-1,1.31757E+17,1.31757E+17,778.8,1,11
2,-1,1.31757E+17,1.31757E+17,806,1,11
2,-1,1.31757E+17,1.31757E+17,794.7,1,11
2,-1,1.31757E+17,1.31757E+17,800.2,1,11
2,-1,1.31757E+17,1.31757E+17,810.4,1,11
2,-1,1.31757E+17,1.31757E+17,774.1,1,11
2,-1,1.31757E+17,1.31757E+17,802.5,1,11
2,-1,1.31757E+17,1.31757E+17,786.5,1,11
2,-1,1.31757E+17,1.31757E+17,799.8,1,11
2,-1,1.31757E+17,1.31757E+17,806,1,11
2,-1,1.31757E+17,1.31757E+17,804.5,1,11
2,-1,1.31757E+17,1.31757E+17,805.2,1,11
2,-1,1.31757E+17,1.31757E+17,797.7,1,11
2,-1,1.31757E+17,1.31757E+17,769.7,1,11
2,-1,1.31757E+17,1.31757E+17,776.4,1,11
2,-1,1.31757E+17,1.31757E+17,808.2,1,11
2,-1,1.31757E+17,1.31757E+17,796.3,1,11
2,-1,1.31757E+17,1.31757E+17,861.6,1,11
2,-1,1.31757E+17,1.31757E+17,851,1,11
2,-1,1.31757E+17,1.31757E+17,866.8,1,11
2,-1,1.31757E+17,1.31757E+17,881,1,11
2,-1,1.31757E+17,1.31757E+17,878.8,1,11
2,-1,1.31757E+17,1.31757E+17,836.5,1,11
2,-1,1.31757E+17,1.31757E+17,806.6,1,11
2,-1,1.31757E+17,1.31757E+17,799.8,1,11
2,-1,1.31757E+17,1.31757E+17,790.1,1,11
2,-1,1.31757E+17,1.31757E+17,772.1,1,11
2,-1,1.31757E+17,1.31757E+17,787.2,1,11
2,-1,1.31757E+17,1.31757E+17,767.5,1,11
2,-1,1.31757E+17,1.31757E+17,784.3,1,11
2,-1,1.31757E+17,1.31757E+17,774.9,1,11
2,-1,1.31757E+17,1.31757E+17,769.2,1,11
2,-1,1.31757E+17,1.31757E+17,782.5,1,11
2,-1,1.31757E+17,1.31757E+17,859.9,1,11
2,-1,1.31757E+17,1.31757E+17,827.9,1,11
2,-1,1.31757E+17,1.31757E+17,838.6,1,11
2,-1,1.31757E+17,1.31757E+17,883.9,1,11
2,-1,1.31757E+17,1.31757E+17,899.9,1,11
2,-1,1.31757E+17,1.31757E+17,896.6,1,11
2,-1,1.31757E+17,1.31757E+17,890.1,1,11
2,-1,1.31757E+17,1.31757E+17,891.9,1,11
2,-1,1.31757E+17,1.31757E+17,891.1,1,11
2,-1,1.31757E+17,1.31757E+17,876.1,1,11
2,-1,1.31757E+17,1.31757E+17,873.9,1,11
2,-1,1.31757E+17,1.31757E+17,838,1,11
2,-1,1.31757E+17,1.31757E+17,823.6,1,11
2,-1,1.31757E+17,1.31757E+17,803.2,1,11
2,-1,1.31757E+17,1.31757E+17,813.3,1,11
2,-1,1.31757E+17,1.31757E+17,833.3,1,11
2,-1,1.31757E+17,1.31757E+17,821.5,1,11
2,-1,1.31757E+17,1.31757E+17,831.2,1,11
2,-1,1.31757E+17,1.31757E+17,822.8,1,11
2,-1,1.31757E+17,1.31757E+17,811.6,1,11
2,-1,1.31757E+17,1.31757E+17,810.1,1,11
2,-1,1.31757E+17,1.31757E+17,796,1,11
2,-1,1.31757E+17,1.31757E+17,785.1,1,11
2,-1,1.31757E+17,1.31757E+17,825.4,1,11
2,-1,1.31757E+17,1.31757E+17,822.9,1,11
2,-1,1.31757E+17,1.31757E+17,824.5,1,11
2,-1,1.31757E+17,1.31757E+17,839.9,1,11
2,-1,1.31757E+17,1.31757E+17,840.9,1,11
2,-1,1.31757E+17,1.31757E+17,870.6,1,11
2,-1,1.31757E+17,1.31757E+17,869.9,1,11
2,-1,1.31757E+17,1.31757E+17,865.5,1,11
2,-1,1.31757E+17,1.31757E+17,844.5,1,11
2,-1,1.31757E+17,1.31757E+17,805.8,1,11
2,-1,1.31757E+17,1.31757E+17,806.8,1,11
2,-1,1.31757E+17,1.31757E+17,808.5,1,11
2,-1,1.31757E+17,1.31757E+17,806.9,1,11
2,-1,1.31757E+17,1.31757E+17,806.2,1,11
2,-1,1.31757E+17,1.31757E+17,809,1,11
2,-1,1.31757E+17,1.31757E+17,805.7,1,11
2,-1,1.31757E+17,1.31757E+17,805.6,1,11
2,-1,1.31757E+17,1.31757E+17,785.8,1,11
2,-1,1.31757E+17,1.31757E+17,783.9,1,11
2,-1,1.31757E+17,1.31757E+17,778.3,1,11
2,-1,1.31757E+17,1.31757E+17,790.4,1,11
2,-1,1.31757E+17,1.31757E+17,775.3,1,11
2,-1,1.31757E+17,1.31757E+17,776.8,1,11
2,-1,1.31757E+17,1.31757E+17,788.8,1,11
2,-1,1.31757E+17,1.31757E+17,794.6,1,11
2,-1,1.31757E+17,1.31757E+17,811.3,1,11
2,-1,1.31757E+17,1.31757E+17,807.7,1,11
2,-1,1.31757E+17,1.31757E+17,877.9,1,11
2,-1,1.31757E+17,1.31757E+17,875.3,1,11
2,-1,1.31757E+17,1.31757E+17,825.5,1,11
2,-1,1.31757E+17,1.31757E+17,811.5,1,11
2,-1,1.31757E+17,1.31757E+17,803.2,1,11
2,-1,1.31757E+17,1.31757E+17,794,1,11
2,-1,1.31757E+17,1.31757E+17,783.9,1,11
2,-1,1.31757E+17,1.31757E+17,782.5,1,11
2,-1,1.31757E+17,1.31757E+17,800.2,1,11
2,-1,1.31757E+17,1.31757E+17,796,1,11
2,-1,1.31757E+17,1.31757E+17,817.2,1,11
2,-1,1.31757E+17,1.31757E+17,840.9,1,11
2,-1,1.31757E+17,1.31757E+17,844.7,1,11
2,-1,1.31757E+17,1.31757E+17,813.6,1,11
2,-1,1.31757E+17,1.31757E+17,788.9,1,11
2,-1,1.31757E+17,1.31757E+17,796.3,1,11
2,-1,1.31757E+17,1.31757E+17,842.7,1,11
2,-1,1.31757E+17,1.31757E+17,799.7,1,11
2,-1,1.31757E+17,1.31757E+17,788.1,1,11
2,-1,1.31757E+17,1.31757E+17,805.8,1,11
2,-1,1.31757E+17,1.31757E+17,820.4,1,11
2,-1,1.31757E+17,1.31757E+17,811.7,1,11
2,-1,1.31757E+17,1.31757E+17,806.2,1,11
2,-1,1.31757E+17,1.31757E+17,772.5,1,11
2,-1,1.31757E+17,1.31757E+17,770.1,1,11
2,-1,1.31757E+17,1.31757E+17,795.7,1,11
2,-1,1.31757E+17,1.31757E+17,785.8,1,11
2,-1,1.31757E+17,1.31757E+17,807,1,11
2,-1,1.31757E+17,1.31757E+17,837.6,1,11
2,-1,1.31757E+17,1.31757E+17,872.9,1,11
2,-1,1.31757E+17,1.31757E+17,855.3,1,11
2,-1,1.31757E+17,1.31757E+17,834.1,1,11
2,-1,1.31757E+17,1.31757E+17,830.9,1,11
2,-1,1.31757E+17,1.31757E+17,807.9,1,11
2,-1,1.31757E+17,1.31757E+17,800.5,1,11
2,-1,1.31757E+17,1.31757E+17,803.7,1,11
2,-1,1.31757E+17,1.31757E+17,797.9,1,11
2,-1,1.31757E+17,1.31757E+17,805.7,1,11
2,-1,1.31757E+17,1.31757E+17,836,1,11
2,-1,1.31757E+17,1.31757E+17,817.5,1,11
2,-1,1.31757E+17,1.31757E+17,813.9,1,11
2,-1,1.31757E+17,1.31757E+17,788.3,1,11
2,-1,1.31757E+17,1.31757E+17,784,1,11
2,-1,1.31757E+17,1.31757E+17,786.7,1,11
2,-1,1.31757E+17,1.31757E+17,765,1,11
2,-1,1.31757E+17,1.31757E+17,787.9,1,11
2,-1,1.31757E+17,1.31757E+17,779.5,1,11
2,-1,1.31757E+17,1.31757E+17,772.5,1,11
2,-1,1.31757E+17,1.31757E+17,858.4,1,11
2,-1,1.31757E+17,1.31757E+17,827.8,1,11
2,-1,1.31757E+17,1.31757E+17,821.3,1,11
2,-1,1.31757E+17,1.31757E+17,848.8,1,11
2,-1,1.31757E+17,1.31757E+17,866,1,11
2,-1,1.31757E+17,1.31757E+17,883.4,1,11
2,-1,1.31757E+17,1.31757E+17,876,1,11
2,-1,1.31757E+17,1.31757E+17,882,1,11
2,-1,1.31757E+17,1.31757E+17,842.5,1,11
2,-1,1.31757E+17,1.31757E+17,830.9,1,11
2,-1,1.31757E+17,1.31757E+17,892.7,1,11
2,-1,1.31757E+17,1.31757E+17,889.1,1,11
2,-1,1.31757E+17,1.31757E+17,871.4,1,11
2,-1,1.31757E+17,1.31757E+17,854.5,1,11
2,-1,1.31757E+17,1.31757E+17,803.1,1,11
2,-1,1.31757E+17,1.31757E+17,804.5,1,11
2,-1,1.31757E+17,1.31757E+17,811.6,1,11
2,-1,1.31757E+17,1.31757E+17,811.4,1,11
2,-1,1.31757E+17,1.31757E+17,800.6,1,11
2,-1,1.31757E+17,1.31757E+17,801.3,1,11
2,-1,1.31757E+17,1.31757E+17,815.7,1,11
2,-1,1.31757E+17,1.31757E+17,809.1,1,11
2,-1,1.31757E+17,1.31757E+17,822.2,1,11
2,-1,1.31757E+17,1.31757E+17,804.4,1,11
2,-1,1.31757E+17,1.31757E+17,809,1,11
2,-1,1.31757E+17,1.31757E+17,820.3,1,11
2,-1,1.31757E+17,1.31757E+17,832,1,11
2,-1,1.31757E+17,1.31757E+17,872,1,11
2,-1,1.31757E+17,1.31757E+17,862.3,1,11
2,-1,1.31757E+17,1.31757E+17,873.9,1,11
2,-1,1.31757E+17,1.31757E+17,871.1,1,11
2,-1,1.31757E+17,1.31757E+17,864.3,1,11
2,-1,1.31757E+17,1.31757E+17,867.4,1,11
2,-1,1.31757E+17,1.31757E+17,822.2,1,11
2,-1,1.31757E+17,1.31757E+17,784,1,11
2,-1,1.31757E+17,1.31757E+17,812.9,1,11
2,-1,1.31757E+17,1.31757E+17,788.8,1,11
2,-1,1.31757E+17,1.31757E+17,793.3,1,11
2,-1,1.31757E+17,1.31757E+17,782.4,1,11
2,-1,1.31757E+17,1.31757E+17,783.2,1,11
2,-1,1.31757E+17,1.31757E+17,782.3,1,11
2,-1,1.31757E+17,1.31757E+17,787.3,1,11
2,-1,1.31757E+17,1.31757E+17,827.8,1,11
2,-1,1.31757E+17,1.31757E+17,816,1,11
2,-1,1.31757E+17,1.31757E+17,820.6,1,11
2,-1,1.31757E+17,1.31757E+17,808.5,1,11
2,-1,1.31757E+17,1.31757E+17,810.4,1,11
2,-1,1.31757E+17,1.31757E+17,808.7,1,11
2,-1,1.31757E+17,1.31757E+17,815.5,1,11
2,-1,1.31757E+17,1.31757E+17,810.9,1,11
2,-1,1.31757E+17,1.31757E+17,807.6,1,11
2,-1,1.31757E+17,1.31757E+17,791,1,11
2,-1,1.31757E+17,1.31757E+17,797.6,1,11
2,-1,1.31757E+17,1.31757E+17,845.9,1,11
2,-1,1.31757E+17,1.31757E+17,812.6,1,11
2,-1,1.31757E+17,1.31757E+17,805.3,1,11
2,-1,1.31757E+17,1.31757E+17,793.2,1,11
2,-1,1.31757E+17,1.31757E+17,788,1,11
2,-1,1.31757E+17,1.31757E+17,799.2,1,11
2,-1,1.31757E+17,1.31757E+17,779.5,1,11
2,-1,1.31757E+17,1.31757E+17,772.1,1,11
2,-1,1.31757E+17,1.31757E+17,800.8,1,11
2,-1,1.31757E+17,1.31757E+17,798.2,1,11
2,-1,1.31757E+17,1.31757E+17,803.4,1,11
2,-1,1.31757E+17,1.31757E+17,807.9,1,11
2,-1,1.31757E+17,1.31757E+17,822,1,11
2,-1,1.31757E+17,1.31757E+17,809.1,1,11
2,-1,1.31757E+17,1.31757E+17,780.7,1,11
2,-1,1.31757E+17,1.31757E+17,764.6,1,11
2,-1,1.31757E+17,1.31757E+17,802.5,1,11
2,-1,1.31757E+17,1.31757E+17,804.2,1,11
2,-1,1.31757E+17,1.31757E+17,808,1,11
2,-1,1.31757E+17,1.31757E+17,803.3,1,11
2,-1,1.31757E+17,1.31757E+17,887.1,1,11
2,-1,1.31757E+17,1.31757E+17,884.3,1,11
2,-1,1.31757E+17,1.31757E+17,881,1,11
2,-1,1.31757E+17,1.31757E+17,847.8,1,11
2,-1,1.31757E+17,1.31757E+17,808.6,1,11
2,-1,1.31757E+17,1.31757E+17,843.8,1,11
2,-1,1.31757E+17,1.31757E+17,825.3,1,11
2,-1,1.31757E+17,1.31757E+17,817.7,1,11
2,-1,1.31757E+17,1.31757E+17,811.9,1,11
2,-1,1.31757E+17,1.31757E+17,807.7,1,11
2,-1,1.31757E+17,1.31757E+17,831.8,1,11
2,-1,1.31757E+17,1.31757E+17,804.6,1,11
2,-1,1.31757E+17,1.31757E+17,810.4,1,11
2,-1,1.31757E+17,1.31757E+17,838.4,1,11
2,-1,1.31757E+17,1.31757E+17,850,1,11
2,-1,1.31757E+17,1.31757E+17,871.4,1,11
2,-1,1.31757E+17,1.31757E+17,872.4,1,11
